::BinnigKLS08 ::389 ::Thaden ::Madlmayr ::AmzaCZ05 ::Redbrick 
::Back ::Self ::Sunil ::1035 ::Deep ::Siong 
::P578 ::Evdokimov ::IMPrECISE ::949 ::top ::Spatial 
::4497567 ::Knuth73 ::ChorLRS86 ::Tanin ::Navathe ::EELs 
::1170 ::989 ::Zhiping ::Suciu96 ::Certainty ::Gjergji 
::SedmidubskyBDZ08 ::AgarwalADGNRS96 ::74 ::Subramanian ::BohmK01 ::1229 
::Failure ::Anh ::968 ::Vikram ::Suel ::Rittinger 
::ColbyCHJJMSW98 ::Size ::Seluk ::HershbergerSS06 ::Oxley ::WWW 
::11 ::Olsen ::337 ::David ::Ke ::Amza 
::Bedell ::4497558 ::Yip ::Kapantaidakis ::4497617 ::LiLH06 
::15310275 ::50 ::Subbu ::P568 ::HaskinMSC88 ::D 
::Widmayer ::Shurug ::Reichert ::1100 ::Shegalov ::datamine 
::22850619abs ::LiebermanSS08 ::P578 ::108 ::Association ::Sarvjeet 
::4497631 ::Roberto ::IP ::Zhaohui ::Levandoski ::Mohan94 
::GrayR93 ::Zhuang ::1447 ::1423 ::Linguistic ::Fischer 
::Hazem ::HershbergerSS06 ::Elizabeth ::ShalemB08 ::XieYCWY08 ::Arthur 
::Tripod ::ChaudhuriGKLLM98 ::P201 ::Simple ::Snapshot ::914812 
::Simmen ::CareyL91 ::P069 ::HornickZ87 ::Electronic ::Darrell 
::Routing ::cker ::1137 ::QShuffler ::AlonsoC05 ::Wolski 
::545 ::Zou ::Fetching ::1190 ::QoSMig ::Compression 
::Shantanu ::883 ::Minji ::Brett ::Mayfield ::LSD 
::RamanSQRDKNS08 ::UNIT ::VelegrakisMM05 ::Sequence ::Environment ::GubanovBM08 
::Horng ::Jagan ::Gertz ::Amir ::663 ::PHASME 
::208 ::Grel ::FukudaMMT96 ::Georgakopoulos ::CormenLR89 ::Anna 
::Length ::QoS ::LiLH06 ::MorishimaNISK08 ::953 ::Bertram 
::54 ::1209 ::4497579 ::Richard ::4497603 ::Dhamdhere 
::625 ::Link ::Haixun ::Increasing ::Deligiannakis ::4497549 
::586 ::Volker ::Agents ::Choi ::Keidl ::Surrounder 
::Thatte ::Easy ::914829 ::Gupta98 ::104 ::gis 
::Aware ::59 ::Annotation ::Win ::Pablo ::Vebjorn 
::for ::DREAM ::1370 ::Science ::Routing ::TrombettaB06 
::databases ::SQL ::1324 ::ups ::1001 ::Sarvjeet 
::Curtis ::Chiticariu ::Organization ::78 ::Come ::DeRoseCGSDBZ08 
::64 ::Rundensteiner ::Ewen ::1564 ::Snodgrass87 ::RamakrishnanJNKB06 
::4497450 ::329 ::15310507abs ::Ryan ::Distribution ::Sessions 
::FarragO89 ::Snapshot ::914835 ::Manjhi ::Partnership ::Growth 
::Storage ::Shenoy ::Summaries ::Counting ::Edmunds ::MuralikrishnaD88 
::Method ::FilhoTTF01 ::Moustafa ::471 ::1249 ::Prakash 
::and ::LinYWL05 ::GrayC89 ::I ::Clusters ::Yue 
::Aaron ::Franklin ::Cliff ::Luo ::WangRL08 ::33 
::Garcia ::Paraskevas ::FilhoTTF01 ::LiaoLL01 ::Kishan ::Scheme 
::Mummoorthy ::HiWaRPP ::Soo91 ::RothH93 ::Kambhampati ::4497494 
::Randomized ::1393 ::MishraE92 ::501 ::Discovering ::Yifeng 
::Exploration ::15310277 ::Balaji ::Participants ::Shan ::Dictionary 
::FudosPP02 ::22851109abs ::Lupu ::Buffering ::Lossy ::22850890abs 
::Opportunities ::462 ::1409 ::IBM ::4497465 ::JainS94 
::Closure ::Partitioning ::osdi ::Afanasiev ::1596 ::ngc 
::Torlone ::StonebrakerADNR93 ::Claudio ::FlescaFG02 ::445 ::AlexeCMT08 
::15310605abs ::Szabo ::FernandezS98 ::Content ::Sparse ::Evaggelia 
::LuccheseVRY08 ::Manolescu ::Qu ::Raman ::AgrawalJKL06 ::BanerjeeC98 
::Palios ::Papadopoulos ::Behzad ::Abiteboul97 ::Antonios ::Marko 
::Ursino ::P392 ::4497599 ::1439 ::Good ::Inputs 
::Come ::Aduri ::Schwarzkopf ::HellersteinNP95 ::WangJT06 ::Tarik 
::1479 ::Tracking ::4497437 ::1125 ::577 ::HellersteinNP95 
::Neil ::Schubert ::10010473abs ::25 ::BurdickCG01 ::Chakravarthy 
::Mumick ::LeFevreDR06 ::15 ::Statistical ::Mehrotra ::Guoyu 
::Advances ::1950 ::GutingZC89 ::466 ::Pessimist ::EltabakhOAELASB08 
::4497564 ::SilbersteinBEMY06 ::Georgakopoulos ::Gerald ::XQuery ::DBXplorer 
::Anonymous ::Asynchronous ::Chendong ::XPaths ::Ramamurthy ::Molina02 
::TataFS06 ::75 ::Mukherjea ::AtzeniCB05 ::Arai ::Hoyoung 
::JensenLOZ06 ::4497565 ::sigir ::AgrawalFS93 ::Cordova ::TAR 
::Edoardo ::4497593 ::PajarolaOSSW98 ::Subbarao ::Disease ::Giuseppe 
::Leonid ::GruberKP01 ::Fatih ::1127 ::Wenliang ::Differential 
::767 ::business ::4497534 ::Understanding ::SPP ::456 
::0003 ::Arocena ::Gukal ::22851131abs ::Benchmarking ::Christian 
::WeissDG95 ::Susanne ::Donghui ::Fu ::GuptaCG08 ::Links 
::586 ::1607 ::4497465 ::68 ::Luping ::Alvaro 
::Lun ::1619 ::Claudio ::SaltonG83 ::LinD98 ::etintemel 
::1599 ::4497437 ::1123 ::Cattell91 ::MendelzonMM96 ::WeissDG95 
::Mortazavi ::ChakrabartiM98 ::Thanh ::DohertyHR96 ::Gubanov ::Atmosukarto 
::KuskinOHHSGCNBHGRH94 ::Wouter ::Kian ::1121 ::Vebjorn ::ChenDZ05 
::4497548 ::Snapshot ::SellentinM98 ::Narang ::Norio ::Grust 
::MD ::Margaret ::Wenxin ::402 ::554 ::Wilschut 
::Masaaki ::party ::LinD98 ::Smith ::Cameron ::1143 
::Shixi ::Bosworth ::Message ::SMART ::RaoM06 ::Krompass 
::Checkpoint ::Relaxation ::225 ::Kimball96 ::Grust ::BirdCDLZ06 
::AgrawalS89 ::1036 ::1539 ::LangOKT98 ::KemperK93 ::GrustKGHS97 
::1456 ::396 ::Renner01 ::Acharya ::914859 ::Mitschang 
::Linguistic ::101 ::Scheuer ::22850298abs ::22850118abs ::22850518abs 
::Guttman84 ::Gagan ::Spyros ::Andrew ::Yossef ::SaveRF 
::Braumandl ::10010121abs ::Hanan ::Video ::Lists ::DB2 
::ChaudhuriGKLLM98 ::QiaoRNPCFRCYL08 ::Manolis ::Bosworth01 ::4497600 ::Quang 
::Zadeh89 ::15310117abs ::ICDE ::CastellanosC05 ::Natix ::Zeiss 
::BitonBDH08 ::Il ::261 ::134 ::Bloom70 ::ChaudhuriW06 
::526 ::1239 ::ONeil87 ::DHT ::372 ::503 
::Qiming ::Sellentin ::Dimensions ::Ono ::914877 ::1454 
::Shenoy ::DeWittG92 ::Hetal ::784 ::X05o ::Nath 
::Access ::Cubing ::oodbs ::396 ::853 ::hoc 
::Orchid ::Tadashi ::4497560 ::TangYOCW08 ::Arno ::Norm 
::Cardinality ::Renz ::Software ::633 ::Mariano ::Shim 
::ReissH06 ::Iman ::1113 ::914862 ::Seidel90 ::4497446 
::BrownH06 ::ProcessingWindow ::LiuM96 ::Xiaohui ::914843 ::Venkatasubramanian 
::225 ::Umeshwar ::Rivka ::324 ::MolinaS87 ::22851048abs 
::Knowledge ::HeXYY05 ::165 ::Feher ::Mitschang ::15310309abs 
::LeeCLNS94 ::Goetz ::Big ::122 ::Tightly ::Grid 
::RiTE ::BentleyM80 ::Tao ::Syan ::micro ::LawrenceB02 
::GohMS94 ::Outlier ::Prioritization ::P542 ::WuXTL06 ::Xingquan 
::Nicoleta ::BerchtoldBK98 ::Rantzau ::Rosy ::F ::Dimitris 
::rules ::Barbara ::186 ::Fung ::HowardKMNSSW88 ::LiuR05 
::581 ::Bolin ::Database ::DennyF06 ::Volatile ::Quantiles 
::Evdokimov ::WangZ02 ::h ::WuCL08 ::456 ::22850502abs 
::Anonymizing ::Du ::ChrysanthisR90 ::Closest ::4497465 ::Zhewei 
::Judice ::Nearest ::1267 ::58 ::Personalized ::Two 
::1439 ::Sharing ::Nikolaus ::Shipra ::algorithmica ::914865 
::15310017abs ::Junglee ::Maps ::Ramasamy ::PGM ::KaufmanR90 
::1491 ::VlachouDNV08 ::Procedures ::ZouSL98 ::GoldinK95 ::Borkar 
::Elmeleegy ::Transformations ::Curt ::543 ::Himanshu ::Prefix 
::Shuqing ::Shahabi ::260 ::StodolskyGH93 ::Fits ::Cart 
::Stucki ::Mu ::Focused ::Xiaowei ::Pessimist ::Habich 
::914847 ::Xiaochun ::1467 ::GADT ::Boulakia ::Transformations 
::TaoXLZ08 ::Bryan ::Prefetching ::Panagos ::KrauthgamerMRR08 ::Muhammad 
::John ::scale ::459 ::LinD98 ::Madlmayr ::362 
::Henrich ::4497497 ::235 ::902 ::324 ::333 
::Robinson81 ::N ::Oguzhan ::Gupta98 ::Yue ::Reviewers 
::Ordered ::Zhiyuan ::Fastest ::503 ::meets ::Vries 
::ProcessingWindow ::McCannSD08 ::ZhugeG98 ::Koudas ::Masahiko ::Ash 
::SinghL08 ::Iida ::Approximating ::115 ::Evangelos ::Agrawal 
::89 ::Bugra ::State ::Twee ::XiongA06 ::KellerB96 
::jiis ::Ninghui ::0003 ::938 ::Algorithm ::Perfect 
::Toivonen ::Naacke ::Shegalov ::Check ::Divyakant ::Maskey 
::Ying ::914813 ::Brown ::P182 ::1107 ::Fixed 
::521 ::607 ::Datar ::Archival ::KatayamaS97 ::Thaden 
::Mohammed ::15310453 ::Delis ::15310473abs ::Vana ::McWherter 
::Messaging ::Enabling ::59 ::456 ::Arai ::Maxim 
::Gone ::Seshadri ::Mehr ::Ertem ::110 ::668 
::Geoinformation ::dpd ::SayedRM06 ::BonifatiBCC02 ::4497513 ::Ramez 
::1468 ::154 ::Nina ::JoshiJ06 ::KochSS08 ::Lim 
::DeWittFMV90 ::186 ::4497466 ::Ashwin ::Tuncel ::HutfleszSW88 
::Mikhail ::Erhard ::1035 ::StodolskyGH93 ::Sashikanth ::SistlaY96 
::Strong ::Reordering ::Postgres ::Bloom70 ::KatayamaS97 ::Gisela 
::HaraHTN98 ::Stratis ::Yihua ::Kanagal ::Stolte ::SankaranarayananAS06 
::Queries ::4497533 ::Vu ::240 ::Dongwon ::Wesley 
::Materialized ::Pascal ::706 ::Yee ::ContinuouslyMoving ::Eunus 
::Niels ::MarianAKS05 ::Training ::driven ::KhaYU01 ::365 
::Solutions ::AgarwalADGNRS96 ::Houtan ::Anant ::Munagala ::470 
::Complete ::321 ::Brent ::Livny ::15310329 ::SegevP89 
::15310278 ::Demand ::1052 ::Scientific ::Klaus ::Koki 
::Developed ::Mengzhi ::22850020abs ::Cornelius ::Nearest ::within 
::Ziarko91 ::Aravind ::Tomkins ::Orenstein89 ::Discriminative ::MyllymakiL95 
::Lag ::debu ::Maskey ::Shuyu ::581 ::22850434abs 
::Parasuraman ::Redmond ::WolskiB98 ::RDBMSs ::Reiss ::22850143abs 
::ONeilWFCM98 ::ShiZ05 ::MONDRIAN ::Eun ::Ramamurthy ::Woong 
::Generic ::compcon ::1525 ::BancilhonKK85 ::1543 ::Evdokimov 
::Duplicates ::P220 ::LeeCLNS94 ::679 ::Mirit ::Anti 
::827 ::Vassalos ::P558 ::4497503 ::15310263 ::KanagalD08 
::Bulut ::32 ::HaskinMSC88 ::BurdickCG01 ::BuccafurriRPS02 ::Liu96 
::PnP ::Yanif ::Scalable ::Citizens ::Constraints ::Personalized 
::BeckleyER85 ::Wisnesky ::Wrapper ::Venn ::Peers ::SunPF05 
::Bedell98 ::Value ::P268 ::ChenH01 ::Steven ::1405 
::GruenwaldBP06 ::Configurable ::1379 ::Atmosukarto ::TungHH01 ::Threshold 
::Telematics ::1604 ::Group87 ::15310345abs ::22850487 ::Cyclic 
::Nina ::Vakali ::Weifeng ::LiC08 ::MorsePG06 ::1411 
::Bhat ::4497518 ::Test ::Searches ::Enabled ::679 
::HjelsvoldM94 ::Program ::1543 ::4497424 ::Loops ::Monotonicity 
::Helmer ::Shurug ::Ahmed ::GUI ::Indriyati ::with 
::Warehouse ::Images ::AgrawalS94 ::PaduaW86 ::4497623 ::Dominant 
::4497615 ::15310276 ::Advances ::Inclusion ::1530 ::PGM 
::LegariaGGHSWYZZ08 ::1024 ::Efficiently ::Shu ::Fu ::DayalHL91 
::HSI ::WangXHZWZS08 ::Yossef ::MannilaTV94 ::LambLOW91 ::GrayR93 
::DengDRZ08 ::784 ::22850680abs ::Roelof ::Rost ::Availability 
::P458 ::Kedar ::Fabret ::Nagaraj ::Polyzotis ::1129 
::ijcai ::601 ::RastogiS98 ::Zukowski ::Eket ::1135 
::WidomC96 ::Milano ::Stratis ::Shojiro ::Halverson ::Manolis 
::MummertES95 ::YiLHKS08 ::ShimSA97 ::732 ::1346 ::Mohamed 
::Accurate ::LoR96 ::Fishman ::MD ::GawlickK85 ::Rotem91 
::Selinger05 ::BakalovHHT08 ::1002 ::DCbot ::843 ::22850471abs 
::Atri ::22850668abs ::Role ::1489 ::Riccardo ::Hjaltason 
::Boncz ::Rajaraman ::4497487 ::MolinaS87 ::MoerkotteN08 ::1084 
::Capturing ::Shiroh ::ChandraV85 ::Lois ::Page ::Greene89 
::Speeds ::LupuY06 ::DohertyHR96 ::Xiang ::Mohan ::Services 
::ijcai ::P456 ::ChenDZ06 ::Athena ::View ::BernsteinGWRR81 
::Atmosukarto ::Chakrabarti ::Babu ::165 ::RantzauM06 ::Shasha 
::418 ::4497475 ::Furfaro ::Keith ::Thomas ::XinSHL06 
::LeuteneggerEL97 ::BunemanDS95 ::Kim95 ::Shrira ::BatoryBGSTTW88 ::Punctuation 
::Arshad ::Merging ::CareyDN93 ::1102 ::631 ::Berners 
::Tripod ::Everyplace ::Tightly ::Sensing ::ChuaR95 ::RoschGL08 
::CherniackZ96 ::486 ::ProcessingWindow ::Hse ::273 ::490 
::Venn ::661 ::Co ::639 ::Christos ::Gjergji 
::Searching ::Agma ::BanerjeeC98 ::KivinenM95 ::1579 ::943 
::Publication ::Vladimir ::Huang ::Gokey ::Bayardo ::316 
::470 ::sac ::Guohong ::932 ::Sarawagi97 ::426 
::Kato ::15310567abs ::Mittal ::Sridhar ::Protein ::414 
::323 ::185 ::John ::Adaikkalavan ::Arvind ::into 
::LometS89 ::4497446 ::2006 ::Ganesan ::Aameek ::514 
::Sequences ::Locking ::Takegawa ::15310431abs ::Sikka ::P362 
::HungDS05 ::54 ::Snapshots ::Lucian ::Sarawagi95 ::Annotating 
::Bassam ::Stephen ::Zaniolo ::Multivariate ::ChangYDA88 ::Cui 
::410 ::1267 ::Jens ::Panel ::Sandra ::BOXes 
::FukudaMMT96 ::SistlaY96 ::WangRM06 ::Ceri ::490 ::NguyenS96 
::Quantitative ::Cristian ::Ken ::1131 ::SUBSKY ::22850188 
::Land ::Psaila ::driven ::AbiteboulMP05 ::Estimators ::Tree 
::Majumder ::1468 ::1409 ::BohlenSS96 ::ReichertRKD05 ::340 
::Mikkel ::Stanislav ::Labeled ::914839 ::ImielinskiB94 ::Matthew 
::Jin ::YanOZ08 ::Georgia ::BilkeN05 ::AcharyaAFZ95 ::kdd 
::AgrawalS89 ::YuHC05 ::22850564abs ::HuhtalaKPT98 ::MAPLE ::Philip 
::4497531 ::Krompass ::704 ::KwietniewskiWTGGJJN08 ::Siberski ::Interval 
::Unifying ::914818 ::ReissRKZV08 ::Debugging ::MalinAEL05 ::Inputs 
::XSEED ::Constructs ::22851098 ::Gabber ::Stphane ::4497566 
::Cross ::Stored ::Clean ::241 ::Pei ::Colors 
::Constructing ::Norman ::MengLWG02 ::LiuM96 ::Roitman ::Cao 
::Full ::15310716abs ::Distinctiveness ::Reporting ::22851145abs ::XPlainer 
::Chasing ::Elhadji ::Lorenzo ::dblp ::4497560 ::csdl 
::Gsta ::Sellentin ::ieeemm ::GuptaM95 ::1474 ::Balachander 
::1393 ::639 ::Yang ::1555 ::Generalized ::1607 
::GovindarajanMV06 ::mash ::Made ::92 ::TangYOW08 ::LiC98 
::Katsumi ::914816 ::level ::Product ::HornickZ87 ::Chiueh 
::views ::AmzaCDKLRYZ96 ::Cho ::TianP08 ::693 ::Classification 
::General ::P494 ::PadmanabhanAMJ01 ::Fromont ::Wee ::Chang 
::AbiteboulCM95 ::Heinlein01 ::Sensing ::Seidel90 ::RamanathZFH05 ::246 
::165 ::675 ::Sales ::ShivakumarG97 ::ReissH06 ::566 
::Forms ::Moerkotte ::Tradeoffs ::compcon ::Lo ::DayalHL91 
::After ::ZhouZQZ06 ::SuleimanCF98 ::Hendrik ::Cube ::Gertz 
::vldb ::Wilhite ::Baile ::Lochovsky ::Chin ::Continuous 
::81 ::Potamias ::Dimitrios ::Reference ::Megalooikonomou ::Models 
::187 ::Pessimist ::Aggarwal02a ::won ::Paton ::Pan 
::Sandra ::Brzsnyi ::Relations ::KitsuregawaO90 ::Seltzsam ::Lieuwen 
::4497444 ::icdt ::Ceri ::AgesenBPT01 ::LynchS88 ::4497552 
::Kashani ::Weld ::Test ::Aberer ::1950 ::1516 
::Kiernan ::754 ::PeiJZ05 ::WiwatwattanaJ08 ::Hazem ::22850583abs 
::Bing ::Adlib ::Author ::Bonnet ::229 ::Corruption 
::398 ::ChanSL98 ::TanizakiMS05 ::databases ::Wensheng ::Coskun 
::574 ::4497567 ::914828 ::avi ::Sarbanes ::4497630 
::Sampling ::Redo ::TheodoridisS96 ::Miron ::P036 ::Mikhail 
::AutoLag ::Qigang ::CormodeKMW08 ::Ralf ::1406 ::algorithmica 
::Fatih ::853 ::Kit ::ShethL90 ::1406 ::Houtan 
::Arif ::Arjmand ::CaoCFT08 ::Social ::36 ::Association 
::Shamkant ::Automating ::15310567abs ::Dai ::JohnsonK84 ::RusinkiewiczKTWM95 
::Symbolic ::Compressing ::Cubing ::with ::Gruenwald ::HouJ06 
::MamoulisCYC06 ::Relation ::GaoHPSA06 ::Gautam ::BeeriR87 ::MorishimaNISK08 
::Shiyan ::200 ::Kitsuregawa ::457 ::Datasets ::Caching 
::4497633 ::Stonebraker ::201 ::Goldin ::Channels ::HanFWCGKLLRSXZ96 
::Dimitrios ::Peers ::Khatchadourian ::490 ::297 ::15310141abs 
::1572 ::902 ::Choi ::AutoLag ::22850853abs ::Intensive 
::Kunath ::Judice ::Access ::22851013abs ::1406 ::Hsiung 
::CatarciCS94 ::Local ::Odysseus ::Nicklas ::Gsta ::Novak 
::Dadam ::DanDY91 ::Definitions ::Relaxation ::22851143abs ::Piatetsky91 
::Yoshizawa ::Fernando ::Policies ::Sismanis ::Kementsietsidis ::Yip 
::Randomized ::332 ::iandc ::Houtan ::Sengupta ::Amer 
::Bolin ::Replacement ::Joxan ::KuZWW06 ::1537 ::MeltonS93 
::1408 ::22850094abs ::4497631 ::GruenwaldBP06 ::multimedia ::mms 
::4497632 ::Sebastian ::LuoNE02 ::SmithC96 ::Garcia ::889 
::Soo ::Advances ::Miah ::ZhangAO05 ::Framework ::Secure 
::Condensed ::Qun ::Peters ::in ::DimitrovaG94 ::Filters 
::22850230abs ::Kristal ::Salzberg ::Hsiao92 ::Mendelzon ::AmzaCDKLRYZ96 
::4497484 ::Salzberg88 ::Footprint ::0002 ::Authority ::15310265 
::ACT ::FerhatosmanogluTAA01 ::Jin ::MohanKSW06 ::15310103abs ::Multicast 
::109 ::Compressing ::Woong ::Based ::ShimSA97 ::Machanavajjhala 
::914854 ::Moerkotte ::1149 ::ER ::Kamesh ::Kedar 
::ChakrabartiM98 ::Nagendra ::Flavio ::ChiuehB08 ::Veli ::BancilhonDK92 
::P568 ::Creation ::106 ::Vehicle ::KatayamaS97 ::1544 
::Join ::Betty ::BohmK01 ::Samet90 ::Bttcher ::46 
::Jianping ::22850273abs ::PhotoSpread ::GartnerKKZ01 ::556 ::BrunoC08 
::Gal ::Heinlein01 ::KistlerS92 ::WiwatwattanaJLS06 ::Amrish ::Transfer 
::15310492 ::Secure ::1118 ::Yoshizawa ::WRAP ::Basit 
::349 ::cp ::Chang ::914824 ::276 ::RDFS 
::Annotation ::HwangCZ08 ::554 ::Papotti ::Hetal ::268 
::P164 ::url ::Estimation ::LeungNM02 ::Antal ::Swaroop 
::Siong ::Hernndez ::TianP08 ::1012 ::BeckmannHKN06 ::Kien 
::Level ::22850502abs ::Marinoiu ::Atzeni ::Mahadevan ::Rimma 
::KumaranCH06 ::Constraints ::10010173abs ::Castellanos ::1307 ::4497404 
::Telle ::4497497 ::Rosy ::Strength ::15310225abs ::Processes 
::Nes ::mk ::Earl ::Replacement ::Wlodek ::ChrysanthisR94 
::Facet ::Hetal ::4497476 ::IoannidisP95 ::AbiteboulMZ08 ::Zhu 
::22850576 ::1462 ::RemiasSZS97 ::Issues ::ReissRKZV08 ::Bassiouni85 
::15310496 ::IshikawaSKMMIAY93 ::Grzegorz ::334 ::Jiangchuan ::GukalOR96 
::Panagiotis ::Standard ::Rules ::ZhangG08 ::462 ::Pfeifle 
::HirataHTK96 ::Hoa ::165 ::Hoyoung ::Research ::Fixed 
::Leslie ::983 ::4497407 ::264 ::Deductive ::Classification 
::Advances ::Thalhammer ::XGuard ::Terminological ::2008 ::AlonsoC05 
::Caching ::James ::GongYQZ05 ::Fishman01 ::Anomalies ::341 
::1441 ::Tracking ::Sueda ::Kiernan ::Babu ::Active 
::942 ::Balakrishna ::Prabhakaran ::Laks ::KanoulasDXZ06 ::Bonchi 
::Disparate ::Geerts ::P324 ::Logic ::Jianmin ::PolyzotisG06 
::SubrahmanianJ96 ::Miner ::Ashok ::ORDBMS ::Madden ::Erik 
::DeFazio01 ::372 ::Independent ::Conference ::Debate ::BonifatiBCC02 
::4497473 ::4497601 ::4497614 ::JermaineOY02 ::333 ::4497587 
::speak ::Messaging ::ChenRDEGS06 ::Hoa ::4497527 ::4497576 
::Jianlin ::22850069abs ::Lo ::CeriW91 ::Sanjoy ::Jeffrey 
::87 ::designed ::1238 ::Id ::Vazirgiannis ::Nakhe 
::62 ::1556 ::1571 ::287 ::Kamesh ::SeshadriLR97 
::1623 ::Pu ::Stefan ::Equation ::4497427 ::Hershberger 
::Annamalai ::GuhaK02 ::Implementing ::Twig ::Yin ::Statistical 
::4497615 ::Interaction ::Zhe ::1136 ::Atsuyuki ::4497489 
::0002 ::Hybrid ::Debate ::ChanFLNR82 ::Scannapieco ::Generato 
::Mengsheng ::Online ::Yingqi ::Maximal ::914831 ::22850422abs 
::Problems ::Haibing ::4497547 ::Linear ::LinYWL05 ::CandanHS98 
::Brakatsoulas ::Conference ::rtdb ::aw ::Muralidhar ::268 
::1480 ::TheodoridisP95 ::JinA06 ::SeshadriLR94 ::1560 ::ZhangAO05 
::922 ::Shuyu ::588 ::Vassilios ::15310297abs ::NabeelB08 
::914878 ::ChangMZS98 ::Native ::Ouri ::Multiple ::Community 
::DeWittNS91 ::Mondrian ::LeungMSVVZ93 ::Spannagel ::15310278 ::Employing 
::Omran ::RuemmlerW93 ::Tanaka ::Toivonen96 ::Metadata ::ZivL77 
::Cahill ::KonigN06 ::ChanFLNR82 ::Dou ::Gu ::AgrawalCD02 
::Koch ::Kun ::453 ::HorwitzT86 ::Scheuermann ::22850446abs 
::4497541 ::BayardoA05 ::Nimrod ::Hara ::336 ::Bonifati 
::Riemenschneider ::Desmarais ::522 ::Gignere01 ::Theodore ::Antonios 
::534 ::Sylvia ::Cross ::FarragO89 ::OptRR ::Sharing 
::383 ::4497528 ::914873 ::15310329 ::Yibei ::1112 
::15310463abs ::Extended ::Yuguo ::Emeki ::Effect ::22850355abs 
::Simple ::Wiederhold92 ::406 ::Afalg ::Clients ::NtarmosTW06 
::Applications ::Li ::Saake ::15310001 ::Sing ::Cahill 
::year ::Editor ::1102 ::Closest ::Angel ::Torsten 
::Papadias ::Sharma ::BaralGS98 ::Luca ::LangOKT98 ::Prcis 
::JaffarYZ06 ::P241 ::AgrawalAKL06 ::784 ::ZaianeELL05 ::Westmann 
::Industry ::Topsakal ::22850533abs ::Gadia88 ::Zoupanos ::Sun 
::kl ::Reality ::Conditional ::Cristiana ::Shantanu ::Riemenschneider 
::Fits ::networks ::Creation ::Andreas ::Helen ::Labeling 
::Marinoiu ::Computer ::Ravi ::by ::MahajanDNAM98 ::1135 
::Independent ::Yanif ::15310267 ::Sougata ::3D ::Decker 
::Roitman ::Leakage ::393 ::Naumann ::Bamieh ::OptimAX 
::Kamesh ::with ::BeckmannHKN06 ::Muralidhar ::DennyF06 ::Jae 
::Pucheral ::ChengCMC08 ::10010473abs ::Gunopulos ::232 ::Panella 
::Keith ::clustering ::Paraskevas ::Datar ::415 ::Computing 
::Avoiding ::Mokbel ::Chiueh ::Swart ::914839 ::ChenOO08 
::DennyF06 ::Enderle ::Cho ::Barker ::ArbitraryWindows ::Morse 
::Sharma ::LegariaGGHSWYZZ08 ::Zhu ::Xiaofeng ::Krkkinen ::Internet 
::HOPI ::From ::SEA ::Patterson ::Bhattacharjee ::Malaika 
::1114 ::Languages ::Wavelets ::Schubert ::Managing ::Integrity 
::Shahan ::BryCDFOS05 ::15310272 ::Yongluan ::Campen ::1497 
::Sobulo ::SellisRF87 ::Estimating ::Wee ::Bingsheng ::Niels 
::Anastassia ::Gang ::Nguer ::Papaemmanouil ::MalikBC05 ::Amitabh 
::Zurek ::Lomet92 ::Rajamani ::Split ::177 ::914829 
::Galindo ::King ::Fast ::mit ::Assurance ::elmagarmid92 
::ArefCEFGHIMPRTTTVZ02 ::PathakCG08 ::Lingzhi ::Neeraj ::CareyHL93 ::Dual 
::Resilient ::meets ::Dialect ::fledged ::Jens ::Mauricio 
::ReissRKZV08 ::Dogac ::Labrinidis ::Babu ::914848 ::Savasere 
::BhowmickP06 ::4497536 ::Maskey ::Vetle ::Tracking ::Michal 
::Kashani ::MolinaLV84 ::232 ::RabinovichBGLMM98 ::4497468 ::SinhaWWSS08 
::Yoshinari ::Apurva ::HOPI ::15310383abs ::4497634 ::Katayama 
::Kenny ::JermaineO02 ::Assuring ::1082 ::69 ::Apurva 
::Sacc ::Sharing ::BertinoOYD05 ::Larson02 ::764 ::Vassilios 
::join ::Kashani ::Maskey ::Athena ::RelaxImage ::O 
::FranklinZTCD92 ::4497620 ::Munagala ::914808 ::4497543 ::QPipe 
::Range ::Records ::Yee ::AcharyaAFZ95 ::Kornel ::GrahneLWX01 
::Sets ::Intelligent ::Qian96 ::Singer ::EltabakhEA06 ::Properties 
::Ewen ::Campi ::Xiaohui ::Swanwa ::Testing ::GADT 
::10010473abs ::Similar ::4497420 ::I ::549 ::dx 
::Paul ::Unknown ::OzdenRS98 ::LjosaBS06 ::HuangJLO06 ::Avigdor 
::Blocks ::Gmach ::Coordinated ::Feasibility ::4497507 ::Min 
::Jianmin ::Sellis ::Mller ::enough ::Variable ::Bryan 
::Korn ::Stahl98 ::15310017abs ::Sean ::15310567abs ::ChenOR08 
::James ::77 ::HibinoR96 ::Wolski02 ::Meta ::1426 
::CormodeKMW08 ::1104 ::Srini ::914879 ::XPaths ::Yiu 
::1119 ::level ::within ::Ramakrishna ::Meisen ::Zahir 
::Grobelnik ::Maintenance ::Ali ::1322 ::Yunyue ::1509 
::Sagawa ::Indicators ::Kato ::Demonstration ::Linfeng ::Rau 
::DeFazio01 ::4497583 ::Liuba ::Pipelining ::Network ::Fei 
::70 ::1424 ::Hyun ::Pollack ::P602 ::Shift 
::Shin ::Items ::Osman ::ZhangLKW06 ::Authority ::Muhammad 
::21 ::and ::TRMeister ::Sergey ::KriegelKPS08 ::GanesanSG05 
::Han ::489 ::Willis ::Dina ::KemperM90 ::Musicant 
::Sridhar ::Takegawa ::Subbu ::Linkage ::Schallehn ::UNIDOOR 
